jerryshi p1bitmanip grade: 98/103 
 
https://phoenixforge.cs.uchicago.edu/svn/jerryshi-cs154-aut-21/p1bitmanip 
Grading revision: 46 

$ make
gcc -O0 -Wall -lm -o btest bits.c btest.c decl.c tests.c
gcc -O0 -Wall -o ishow ishow.c

$ ./driver.pl
1. Running './dlc -z' to identify coding rules violations.

2. Compiling and running './btest -g' to determine correctness score.
gcc -O0 -Wall -lm -o btest bits.c btest.c decl.c tests.c 

3. Running './dlc -Z' to identify operator count violations.

4. Compiling and running './btest -g -r 2' to determine performance score.
gcc -O0 -Wall -lm -o btest bits.c btest.c decl.c tests.c 


5. Running './dlc -e' to get operator count of each function.

Correctness Results	Perf Results
Points	Rating	Errors	Points	Ops	Puzzle
4	4	0	2	7	absVal
3	3	0	2	9	addOK
2	2	0	2	9	allEvenBits
4	4	0	2	11	bang
4	4	0	2	36	bitCount
1	1	0	2	3	bitNor
2	2	0	2	22	byteSwap
3	3	0	2	8	conditional
3	3	0	2	6	ezThreeFourths
2	2	0	2	10	fitsBits
2	2	0	2	3	getByte
4	4	0	2	51	greatestBitPos
2	2	0	2	4	implication
3	3	0	2	13	isAsciiDigit
2	2	0	2	2	isEqual
3	3	0	2	13	isLess
3	3	0	2	2	isNonNegative
4	4	0	2	12	isPower2
1	1	0	2	7	isTmin
1	1	0	2	2	minusOne
3	3	0	2	11	rotateLeft
0	3	1	0	0	satMul2

Score = 98/103 [56/59 Corr + 42/44 Perf] (241 total operators)

Final Grade: 98/103
